Warning message:
package ‘TITAN2’ was built under R version 4.5.1 
ℹ Calculating observed IndVal maxima and class values...
ℹ Calculating IndVals using mean relative abundance...
ℹ Permuting IndVal scores...
ℹ Summarizing observed results...
ℹ Estimating taxa change points using z-score maxima...
ℹ Bootstrap resampling in sequence...
Resampling ■                                  0% | ETA: 11m
Resampling ■■■■■■■■■■■■■                     39% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     40% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     40% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     41% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     41% | ETA:  7m
Resampling ■■■■■■■■■■■■■                     42% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    42% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    43% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    43% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    44% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    44% | ETA:  6m
Resampling ■■■■■■■■■■■■■■                    45% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   45% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   46% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   46% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   47% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   47% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■                   48% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■■                  48% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■■                  49% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■■                  49% | ETA:  6m
Resampling ■■■■■■■■■■■■■■■■                  50% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■                  50% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■                  51% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■                  51% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■                  52% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 52% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 52% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 53% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 54% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 54% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 54% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■                 55% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                56% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                56% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                56% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                57% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                58% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■                58% | ETA:  5m
Resampling ■■■■■■■■■■■■■■■■■■■               58% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               59% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               60% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               60% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               60% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               61% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■               62% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              62% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              62% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              63% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              64% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              64% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              64% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■              65% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             65% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             66% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             66% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             67% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             67% | ETA:  4m
Resampling ■■■■■■■■■■■■■■■■■■■■■             68% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            68% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            69% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            69% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■            72% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           72% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           73% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           73% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■           75% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          75% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          76% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          76% | ETA:  3m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          77% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          77% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         79% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         79% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         81% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         81% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■         82% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% | ETA:  2m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      88% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% | ETA:  1m
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% | ETA: 48s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% | ETA: 43s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA: 40s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA: 38s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% | ETA: 33s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% | ETA: 30s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% | ETA: 28s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% | ETA: 25s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% | ETA: 20s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% | ETA: 18s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% | ETA: 15s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% | ETA: 13s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  8s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  5s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  3s
Resampling ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Proportion of pure and reliable taxa = 0.5305
         ienv.cp zenv.cp freq maxgrp IndVal zscore      5%    10%     50%
ABLARHAM    5.05   15.80   15      1  31.08  10.55  7.7375 10.500  15.800
ACENTRIA   14.10   14.55    7      1  14.65   5.06  9.6500 11.000  14.500
ANOPHELE  109.40   43.60   15      2  29.13   8.14 24.7000 31.925  43.600
APEDELAS   18.35   18.60    5      1   6.85   2.29 12.3475 13.145  18.400
APHAOPAC   39.55   33.70  104      1  64.69   9.48 31.9500 33.000  37.850
ARRENSP1   86.95   86.95    9      2  24.64   3.75 13.1500 14.600  86.700
ATRICHOP   18.60   18.35    5      2   6.58   1.95 18.0000 18.300  28.300
BEARTRUN    9.15   30.35   66      1  66.93  12.51 18.6000 28.100  30.600
BELO.IMM   74.85   30.35   29      2  27.43   5.82 14.2800 15.550  30.125
BELOLUTA  122.10   50.65    9      2  12.11   2.90 16.3200 28.500  51.225
BELOTEST   34.95   34.95   12      2  23.53   8.28 30.6500 31.700  34.100
BEROSU.L  122.10   15.80   10      2  12.20   3.07 15.1000 15.350  22.300
BEZZSP1     4.15    4.15   13      1  34.33   3.71  3.5000  3.500   6.175
BEZZSP2     5.70   15.80   41      1  49.60  10.10 12.1850 13.150  18.000
BEZZSP3     7.25   10.50   11      1  13.37   2.41  5.7000  6.500  11.000
BRACGRAV   14.75   15.10   11      1  14.41   3.64 12.1350 12.580  14.750
BRATUNID   98.35   33.00   77      1  54.64   7.88 29.6000 30.645  34.100
CAECIDOT  116.00   32.45   48      2  45.75   8.09 15.3500 20.100  30.650
CAENDIMI   33.70   33.70   90      1  65.99  10.94 18.6000 27.850  33.400
CALANOID   29.35   29.35   26      1  25.09   4.61 12.0500 13.055  29.100
CALLFLOR   98.35   33.70   89      1  54.05   6.15 16.8500 29.850  36.150
CANDANNA   58.90   58.90   25      2  21.42   1.93  8.4500 11.450  54.150
CELIEPON   13.65   13.65   14      1  25.51   6.41 11.4950 12.000  14.050
CELIIMIT   31.70   30.90    7      2   9.62   2.96 29.1000 29.350  31.400
CELINA.L    4.15   29.10   57      2  40.71   5.18 14.9225 15.150  20.100
CERIODAP  116.00  122.10   39      2  79.24   6.25  8.2000  9.290  14.600
CERNOTIN    5.70    9.15   15      1  47.67  12.78  6.1700  6.650   9.150
CHIRSTIG  109.40   20.10   47      2  41.35   6.62  9.6000 10.500  20.100
CHMUSSP    12.65   13.65   44      2  33.94   3.77 10.1000 12.100  14.550
CHYDORID  116.00  116.00    8      2  46.74   7.12  5.7200  7.800 103.050
CLADOPEL   37.85   33.70   37      1  29.82   4.44 12.2700 15.600  35.800
CLADOTAN    4.15   11.55   14      1  33.22   9.52  6.3900  6.650  10.500
COLLESP1   28.10   28.10   49      2  52.07   9.88 15.6000 17.700  26.150
COLLESP2   36.15   36.15   37      2  34.31   5.63 12.4000 13.080  35.800
COLLESP4    7.80    7.80    7      1   8.50   0.77  7.8000  7.900  19.975
CORYINGE    4.15    5.05    8      1  28.58   4.61  3.5000  3.500   5.375
CORYSPD    10.10   14.10    5      1  13.51   5.89  7.8450  9.400  13.150
CRANGONY  122.10   60.80   13      2  37.01   7.66 43.6000 46.730  60.200
CURCULIO   41.50   41.50    8      2  13.16   3.88 21.8000 37.300  41.500
CYBIFIMB  109.40   90.00    5      2  19.92   4.87 11.0450 42.250  87.100
CYCLPOID    6.50   28.10   94      2  64.38   9.76 18.4400 21.400  28.800
CYPRBREV    9.15   13.65   13      1  36.11  11.01  9.1500  9.400  13.700
CYPROKEE   98.35   28.80   34      2  31.51   5.97 10.1675 10.500  29.100
CYTHALOS    6.50    6.65  118      2  62.05   4.33  4.2625  6.500   6.850
DAPHNSP1  122.10   65.65   17      2  38.41   7.79 28.8000 29.100  54.175
DASYHELE    5.70   11.55   75      1  43.20   2.66  5.4500  6.440  14.600
DERAALTU   27.85   21.60   87      2  64.25   9.82 13.6500 14.595  25.175
DERODIGX    6.50    6.50  126      2  53.15   2.05  6.5000  6.500   9.600
DEROFURC    7.00   30.35   72      2  55.34   8.16  9.2675 10.100  24.650
DEROLODE  122.10  122.10    9      2  12.13   0.20  7.2500  7.500  28.950
DEROPECT  122.10  122.10    9      2  35.60   4.32 29.7125 31.700  47.825
DESMOP.A  122.10   30.90   27      2  31.63   7.44 20.1000 21.400  29.100
DESMOP.L   32.45   32.45   10      2  10.64   2.02 14.9000 15.100  32.450
DICROMOD   29.35   30.90   21      1  21.91   4.87 14.9725 17.335  29.350
DICROSIM   86.95   20.10   37      2  35.45   6.51 10.1000 13.650  21.400
ECLIPALU  116.00   60.05   18      2  27.59   4.12  7.2450  7.400  59.600
ENALCIVI    7.25   18.60   70      1  70.31  13.24 12.4625 13.650  20.100
ENOCHR.L   29.10   29.35   58      2  58.66  11.61 26.2225 28.300  29.350
ENOCOCHR   29.35   29.35   23      2  23.20   4.67 13.8575 15.530  29.350
ERYTHSIM   86.95   41.50   27      2  21.83   2.73  8.1475  9.330  41.500
EYLAIS     33.00   33.00    5      1   6.85   2.31 14.9225 16.250  28.450
FERRISSI    5.70   30.35   59      1  44.05   5.22  6.0600  7.250  30.350
FITTSERT    9.15    9.65   18      1  23.02   3.68  7.4000  9.145  12.050
FORCMYIA  116.00   40.10   15      2  20.96   6.00 20.1900 21.600  34.050
GASTRO1    74.85   42.40   13      2  28.86   8.98 35.5250 37.280  52.500
GOELDHOL   33.00   33.00   50      2  67.17  14.86 22.9975 29.100  32.750
GOELDNAT   90.00   83.95   19      2  31.78   3.41 11.5500 11.985  58.125
HAEMWALD    8.45   20.10   79      2  58.47   8.65  8.1725  8.450  11.450
HARPACTI   79.00   13.65   18      1  15.49   2.01  4.6925  7.900  17.700
HELOFUSC  122.10   23.55    5      2   7.25   2.36 21.4000 21.850  33.000
HELOLARV   62.80   17.20   10      2  12.66   3.41 15.8000 16.825  37.850
HELOTRIS  122.10   54.15   22      2  20.87   2.68  7.0225  7.800  54.150
HYALAZTE   55.85   55.85  125      1  57.55   5.98 15.8000 18.290  52.150
HYDBISP2   39.55   37.85   42      1  48.12   9.54 32.6950 33.000  37.850
HYDCAN.L   43.60   43.60   15      2  13.42   1.84  9.0725 10.100  41.800
HYDRA      98.35   45.20    5      2  14.29   6.85 43.6000 45.200  57.300
HYDROBLO  109.40   29.35   19      2  15.48   1.89  8.1150 16.265  29.350
HYDRPUST  116.00  116.00    9      2  28.75   3.82 18.2675 18.800  43.450
HYDRSP13  122.10    7.90   14      1  11.45   0.63  3.5000  4.150  28.850
ILYBIU.L   86.95   83.95   59      2  42.67   1.97  9.3300 13.560  42.575
ILYOSPIN   98.35   14.75   12      1  13.48   2.77  4.5550  7.945  14.750
ISCHNURA    5.05   10.90    8      1  27.59  10.20  5.0500  5.700   8.200
KIEFFDUX   12.35   13.65   26      2  23.40   3.39 10.8450 11.850  15.025
LABRNEOP   13.15   13.15   14      1  25.17   6.28 12.1400 12.350  13.600
LACCGENT   98.35   36.15   18      1  12.22   0.86  3.5000  9.100  32.075
LAEVPENI  122.10   38.70   94      1  45.01   1.84  7.8000  9.050  33.400
LAMPYRID   90.00   62.80    5      2  12.73   3.52 26.8900 28.050  62.500
LARSBERN    4.15    6.50    5      1  16.27   3.12  4.1500  5.050   7.000
LARSDECO  122.10   56.15   90      1  43.73   0.96  5.2300  8.675  41.500
LIBENEED    7.00    7.00   28      2  24.56   1.30  6.8500  7.000  27.550
LIMONIA    74.85   74.85   20      2  24.42   2.77 12.3225 17.035  39.825
MACROTHR   85.55   85.55   32      2  88.72  12.74 56.4000 58.155  85.350
MANSOSP1   36.15   33.70    9      2  11.95   3.48 13.4025 22.865  35.800
MANSOSP2   36.15   34.95    7      2   9.74   2.90 18.1500 18.350  34.950
MESOVELI   10.50   32.45   16      2  15.28   2.78 10.0500 10.500  33.000
MICRDILA   30.35   30.35   58      1  40.03   4.62 10.9000 13.465  30.625
MICRVELI   24.70   23.55    6      2   8.70   2.77 21.8000 22.640  34.950
MOORMICR   48.60   51.35    9      1   9.57   1.66 10.9000 14.750  35.125
NAMALABI   86.95   86.95   40      2  60.28   5.29 34.9000 38.970  86.950
NANOALTE    4.15    8.45    6      1  31.58  10.98  6.6575  7.000   8.450
NEMATODA  122.10  122.10  115      1  59.64   1.85  6.6500  6.830  29.100
NILOTHAU    5.05    5.05   10      1  78.70  13.06  4.4000  4.800   8.525
NOCTUSP1   28.10   28.10    5      2   7.81   3.16 24.8125 25.750  34.100
ODONTOMY   98.35   98.35   24      2  38.05   3.13  8.5000  8.980  14.950
OECETSP   109.40   29.35   16      1  12.93   2.03  7.2500  7.800  24.825
OECETSPE    7.25   17.70   22      1  36.76  10.89  8.6325 12.050  17.775
OSTRASP5  122.10   90.00   20      2  69.77  11.06 29.1000 29.850  86.950
OXYETHIR    5.70    9.15   22      1  61.98  13.44  7.8525  8.750  11.350
PACHLONG   30.35   30.35   17      2  16.91   3.32  6.6500  7.250  29.475
PALAPALU   29.35   33.70   83      1  73.19  14.49 26.2225 28.280  30.150
PARACALA    4.15   11.55   12      1  26.75   8.07  4.1500  4.150  10.900
PARAKSPC    5.70   18.60   35      1  68.63  19.51 11.9900 13.100  14.675
PARAMERI  122.10   71.40   16      2  24.41   3.59  6.8500 23.640  71.400
PARAPONY    7.25   10.70   11      1  39.29  13.51  7.2500  8.100  10.700
PARASPB     5.70   14.55   21      1  55.26  16.05  8.7000  9.400  12.350
PELOFEMO   23.55   22.55   73      2  52.31   7.39 16.7000 17.185  24.350
PHAEEXST   21.60   21.60   38      2  39.16   8.08 15.8000 16.250  21.600
PHAEMINO  122.10   39.55    7      2   9.62   2.55 16.6450 17.050  40.100
PHAENO.L   39.55   39.55   12      2  19.77   6.71 36.3075 37.300  40.100
PHYSCUBE    7.65   32.45   67      1  57.71  10.54  8.7500  9.050  31.950
PHYSELLA   33.70   32.45   24      2  36.09   9.64 30.9000 31.700  33.700
PLANDURY   30.90   30.90   19      2  25.30   6.25 21.4000 21.850  30.900
PLANSP1     5.05   14.55   69      1  51.19   5.40 10.7900 12.350  14.550
PLANTRIV  122.10   56.65   11      2  20.70   5.06 20.1000 21.650  40.550
POLYGYRA    4.15   43.15   12      2  11.85   1.93  3.5000  3.500  42.100
POLYHALT    9.15   14.75   14      1  35.00  11.91  8.4225  9.150  14.400
POLYILLI   68.50   68.50   14      1  12.84   0.89  9.6000  9.650  29.450
POLYPSPA   14.75   22.55   21      1  37.50  12.16 12.7675 14.480  18.175
POLYTRIG   10.50   15.10   68      2  56.64   8.51  9.7675 10.500  15.100
POLYTRIT   86.95   86.95   27      2  48.53   5.01 16.8500 45.040  85.800
POMAPALU   41.10   36.15   12      2  14.65   3.74  4.1500  4.800  36.150
PRISAEQU    5.05   68.50  103      1  53.38   1.96  5.2300  6.850  65.650
PRISLEID    6.50    6.65  123      2  55.45   2.61  6.5000  6.500  11.450
PROCFALL   86.95   14.55   65      2  38.10   2.52  7.9000 12.300  15.775
PROCLAD     5.70    6.50    8      1  48.05  12.20  5.4500  5.700   6.500
PSEUDCOL   85.55   14.75   30      2  20.01   1.44  6.3900  6.500  18.575
PSEUDOCH   12.35   12.05   28      2  27.30   3.83 11.5500 12.045  15.175
PSEUDOSI  109.40  109.40   37      2  69.59   6.09 39.5500 69.700  90.000
PSYCHODA   57.55   33.70    8      2  15.38   5.90 31.1725 32.175  41.750
PYRALSP1   41.50   40.55    5      2   8.30   2.91 22.5500 23.650  41.100
SCIRTES    98.35   81.75   38      2  72.05   9.38 28.1000 29.100  68.500
SIMYRA    116.00  109.40    7      2  39.66   8.71 40.1000 43.300  74.850
SPONGILL    8.20    9.05   13      1  29.21   7.21  7.2500  7.395   8.500
STAPHYLI    9.05    8.75    5      2   4.72   0.03  9.3500 10.030  31.300
SUPHISEL  116.00   30.35    7      2  12.28   4.65 29.1000 29.100  35.825
TANYLIMN   29.35   29.35   18      1  21.67   4.90 14.5500 14.750  29.100
TANYPCAR   83.95   30.90   12      2  11.52   2.09  5.1625  6.080  39.400
TANYSPF    41.50   41.50   17      2  28.93   8.21 24.7000 32.175  40.325
TANYSPG     4.15   33.70   85      1  50.30   5.03  5.5400 31.790  36.800
TANYSPJ    32.45   32.45   17      2  28.86   8.43 29.6000 30.150  32.450
TANYSPR    13.65   21.40   46      1  81.74  20.76 13.6000 13.700  18.400
TANYSPT     7.65    7.65    5      1  25.87   9.00  6.5000  7.140   7.800
TELEBYER   43.45   43.15   10      2  17.95   5.64 23.5950 38.560  43.300
TRICHORX   21.40   21.85   11      1  20.00   6.69  9.6000 10.500  18.550
TROPBLAT   43.60   43.15    7      2  14.57   5.13 29.1000 29.350  43.450
TROPIS.L  109.40   40.10   16      2  22.40   5.89 20.3500 21.645  40.100
TROPLATE   21.40   21.40    5      2   6.85   1.89 18.1725 18.600  28.200
TUBIFSP1   27.85   27.85   21      2  26.92   6.50 24.7000 25.500  27.850
TUBIFSP2    7.80   14.10   13      2  11.53   1.62 13.1500 13.700  38.700
TURBELLA  122.10   31.70   47      2  34.57   4.27 11.5500 12.645  32.450
UNIONICO    5.70    7.80    5      1  24.03   8.47  5.9000  6.635   9.000
URANOTAE   57.55   31.70   25      2  37.69  10.23 29.4625 30.350  33.700
VERTOVAT  116.00   51.35   31      2  35.78   5.48 18.3725 34.910  53.550
